,target_alerta
18271,1
11694,0
1528,1
15948,0
19030,1
16293,0
11501,0
22177,0
12729,1
92,0
12561,0
16012,1
7338,0
17738,0
8784,0
28422,0
22287,0
22144,0
23892,1
16184,1
25241,0
17625,0
8393,1
30577,1
22575,0
13873,0
238,0
24645,0
7508,0
986,0
21581,0
5315,1
25031,1
3948,0
16180,0
1708,1
10246,0
1305,1
11755,1
21476,0
4597,0
6212,0
9908,0
787,1
26482,1
8849,1
2322,0
22862,0
26738,0
17580,0
5950,0
23850,1
2175,1
21620,0
4251,1
23277,0
17330,1
29087,1
7776,0
15214,0
13237,0
887,0
1819,1
14823,0
10312,0
27233,0
26167,1
29350,0
12691,1
2129,1
4603,1
27755,1
6106,0
1642,0
16594,0
384,1
19433,0
21034,0
2103,0
14512,0
491,1
1310,1
13027,0
31117,0
9967,0
1508,0
4028,0
15523,1
16245,0
7223,1
19946,0
1280,1
29031,0
25056,1
2566,0
29459,0
9396,1
970,0
10650,0
28338,0
3037,0
23925,0
2217,1
11084,0
18025,0
22939,0
30578,1
31148,0
5085,1
29590,1
13034,0
10830,0
18227,0
28722,1
11641,0
3971,0
18133,0
16389,0
10441,0
15250,0
27908,0
14984,0
13915,1
5579,0
2995,0
26982,0
22076,0
19238,0
20879,0
6052,0
16946,0
23498,0
15421,1
31055,1
30945,0
25417,0
7262,0
12766,0
6153,1
13039,0
29292,0
21799,0
26622,0
9135,1
5960,0
29921,0
16306,0
26503,0
13842,0
7603,0
27690,0
22270,0
28030,1
28907,0
21864,0
20184,0
26236,0
19750,0
25779,0
2005,1
16592,0
28439,0
23326,0
2786,0
20935,1
9467,0
7427,1
3157,0
20646,0
22438,0
8235,1
26146,0
8990,1
18981,0
19278,0
29388,0
4926,0
30493,0
11422,0
29953,1
21286,0
14826,0
6461,1
24564,1
7980,0
24246,0
30059,0
7028,1
29978,0
25819,0
251,0
22572,0
798,1
31234,0
19865,1
17490,0
1615,0
25094,1
206,0
22652,0
29572,0
22032,0
15993,0
11125,0
25785,1
11027,0
31167,0
14658,0
26448,0
8937,1
12286,0
23288,1
26520,0
18655,0
14561,0
24858,0
10415,0
15356,1
30294,0
3598,0
7682,1
9988,0
14388,0
8882,0
27323,1
648,1
15443,0
25127,0
16526,0
3027,0
10687,0
10501,0
6489,0
19170,0
10694,0
4399,1
2075,0
17438,0
28988,1
15028,0
27265,0
18099,1
3751,1
29004,0
4016,0
27230,0
1391,1
12809,0
13870,0
24724,0
11082,0
31036,0
7561,0
3613,0
30158,0
9826,1
9461,0
29591,0
20486,0
26440,0
25992,0
14255,0
24445,0
18544,1
19944,0
3215,1
14767,1
9399,0
11853,0
7369,0
6305,0
16410,0
7381,1
16501,1
20960,0
21237,0
21553,0
2063,1
10155,0
11387,0
18335,0
7396,1
22086,0
2237,1
2143,0
4072,0
8780,0
13420,1
5471,1
27622,0
17350,0
11426,1
29579,1
31640,0
30326,0
27803,0
5069,1
25020,0
22965,0
12578,0
10333,0
19115,0
3004,0
9170,0
19592,0
15875,0
1346,0
27646,1
15827,1
29525,1
4203,0
22574,0
4860,1
18656,0
17670,0
3848,1
27127,0
24343,0
2922,1
19419,0
4427,0
4576,0
340,0
16514,1
18320,0
20969,1
30612,0
17053,0
13602,1
9369,0
12644,0
12350,0
26187,0
13013,0
22198,0
7513,0
11530,1
10143,0
4778,0
19470,0
2288,1
4517,0
3374,0
21861,0
6410,1
267,0
23785,0
5036,0
9223,1
20093,0
19230,0
29165,0
29182,0
8047,0
8798,0
11855,0
17597,0
9511,0
4488,0
16340,0
21385,0
10570,0
29498,1
20199,0
8929,0
14927,1
12639,0
5495,0
30433,0
4225,0
3275,0
11614,1
25838,0
6981,0
16468,1
27610,1
6294,0
9894,1
9102,0
14660,0
15179,0
15265,1
24729,0
17816,0
17723,0
25209,1
11651,0
23,1
26356,0
24304,0
23477,0
29542,1
16830,1
12183,0
5957,0
9328,1
23388,0
7455,1
17918,0
5501,0
29201,0
6865,1
7152,1
20196,0
9549,0
25279,0
2520,0
22380,0
22150,0
15176,0
10139,0
20481,0
2012,0
3528,1
19314,0
29463,1
28620,0
17834,0
2574,0
1432,0
14687,0
12362,0
13217,0
6974,0
17126,0
903,0
10701,1
30169,0
29871,0
28089,0
10884,0
29632,0
27298,0
26583,0
21833,1
15798,0
7775,1
14607,0
8840,0
18683,0
9401,0
31103,0
20561,1
28692,0
27748,0
22811,0
29015,0
3441,0
4997,0
4702,1
22610,0
5843,0
9701,1
30729,0
4415,1
172,0
25041,0
14828,0
28633,0
27889,0
23939,0
24527,0
15207,1
8361,0
14329,1
11885,0
205,0
28811,0
28902,1
29774,1
9938,0
24034,0
16192,1
25888,0
1899,1
22018,0
21103,0
17525,0
31641,0
15094,0
4405,0
21143,1
12938,0
6912,1
23120,0
19426,0
29152,0
6698,0
13295,0
28133,0
29936,1
9776,1
1701,1
18028,0
23402,0
676,0
7319,0
29894,1
19601,1
16460,0
13203,0
17831,0
31160,1
26401,0
10090,0
1531,1
7670,1
11173,0
7536,0
3852,1
29730,1
11948,0
12746,0
14284,0
17199,0
21674,0
13498,1
15200,0
5649,0
12244,0
12609,0
22583,0
1762,1
11929,0
2716,0
6805,1
3326,0
27036,0
25985,0
13418,1
11254,0
4464,0
20517,0
4087,1
1616,1
31319,0
28674,1
22496,0
16581,0
24512,0
6399,0
9865,0
31427,0
11435,0
1042,1
3977,1
5967,0
26665,0
7087,0
5125,0
30184,0
24328,0
27627,0
22677,0
23317,0
30209,0
25177,1
10586,1
8049,0
22880,0
9973,1
23798,0
30327,0
1163,1
10956,0
25898,1
31253,0
2121,0
14240,0
18136,0
23008,0
6615,0
5644,0
5940,1
24533,1
17802,0
5211,1
14816,0
31369,0
15225,0
7051,0
27686,0
16587,0
2156,0
20088,0
25474,0
12987,0
28278,0
4308,0
29996,1
6691,1
24726,0
11912,0
6873,0
23507,0
21741,0
24041,0
25998,0
3395,0
9953,0
16309,0
13745,0
26013,0
16015,0
31155,1
22596,0
4655,0
10855,0
2104,0
9249,0
8231,0
10074,1
16099,0
10502,0
29822,1
3013,1
10677,1
17096,0
22446,0
1174,1
21596,0
8652,1
17387,0
17609,0
5094,1
549,0
25740,0
20201,0
27502,0
3346,0
9500,0
4866,1
18155,0
29116,1
3795,0
15097,0
8158,0
29005,0
19553,0
29411,0
12559,0
28269,0
2417,0
2731,0
9817,1
23493,0
8535,0
20293,1
2803,0
5812,0
29024,0
31505,0
23236,0
21001,0
30218,0
20651,0
25320,0
11962,0
24689,0
21100,1
20715,0
26466,0
26827,0
10735,0
9053,0
6664,0
21102,0
11301,0
13506,0
11443,1
7518,1
23802,0
26112,0
16106,0
3836,1
12641,0
973,0
5235,1
23808,1
29912,0
11118,0
23452,0
26267,0
24032,0
5030,0
29760,0
30927,0
15331,1
9636,0
30282,1
28136,0
27570,1
4401,0
26366,1
21983,0
27805,0
7828,0
5450,1
19131,0
10145,0
6976,0
16877,0
14287,0
16052,0
24851,0
9496,1
22478,0
7525,1
14077,0
22705,0
16439,0
14248,0
26543,0
28238,0
28110,0
1585,0
12627,1
12358,0
2003,1
8702,1
26837,0
26487,0
10165,0
21214,0
11230,0
23965,0
23509,0
20963,0
7438,1
3236,1
9150,1
30710,0
9126,0
11519,1
6997,0
10258,1
18624,1
30026,0
19972,0
13621,0
13131,0
13450,1
3187,0
6175,0
23448,0
20190,0
18562,0
16164,0
12506,0
14603,1
30220,0
16993,1
15437,0
2971,0
1549,0
15945,0
9311,0
11541,0
15401,1
21584,0
19911,0
7484,0
8594,0
30863,0
6185,0
11774,0
17862,0
2263,1
3840,1
3354,0
16907,1
21072,0
10563,0
6206,0
25591,1
13503,0
1533,0
3617,0
9167,0
17276,0
28861,0
11612,0
17360,0
8871,1
6916,0
23309,0
959,1
15149,0
8898,1
16409,1
17781,1
3298,1
14066,1
9688,0
17365,0
27955,1
11881,0
3520,1
26644,0
10532,0
22165,0
28963,0
11863,0
15973,0
3188,0
3484,0
19651,0
2748,0
23087,0
17353,0
18837,0
3932,0
19628,0
25154,0
7185,0
25268,0
8127,0
4442,0
9852,0
15408,0
10526,1
6310,0
24973,1
9319,0
8261,0
3074,0
22679,0
3411,1
21228,1
20980,0
24642,0
7880,0
20962,0
24199,0
20117,1
25392,0
2886,0
989,0
28790,0
743,1
24210,0
23722,1
909,0
17011,0
20958,0
28660,1
7179,0
839,0
9463,1
12759,0
24779,0
25774,0
25966,0
28670,0
17616,1
21868,0
21400,0
21441,1
31443,1
29603,0
30597,1
7117,1
18793,0
22646,0
26716,0
12796,0
22262,0
11517,0
12664,0
19,0
26933,0
31559,0
8773,1
31046,0
9300,0
25908,0
19953,0
13476,0
5147,0
19878,0
13458,0
15690,0
9868,0
24099,0
4268,1
24935,1
14546,1
2798,0
5809,0
27077,0
8247,0
13913,0
19066,0
16493,0
27714,0
12042,1
26129,0
13707,1
29422,0
8020,0
8657,1
25661,0
18782,0
5542,0
18974,0
29283,0
29001,1
2725,0
30045,0
28131,0
2461,0
15646,0
19181,0
9667,1
25524,0
15830,0
28074,1
22986,1
5593,1
23228,1
30890,0
15255,0
25065,0
19227,0
12268,0
8077,1
28067,0
9240,1
30016,1
613,1
2811,0
19887,1
16654,1
24424,0
15450,0
26592,0
21650,0
23106,0
30242,0
30666,1
13260,0
26125,0
12318,0
2477,1
11647,0
7953,0
1431,0
6504,1
18879,0
24425,0
1852,0
26864,0
26986,1
22414,0
15275,0
25481,0
3609,0
5633,1
13341,0
8482,1
27713,0
12888,1
1563,1
19025,0
27184,0
19727,0
14640,0
24981,0
1361,0
31025,0
274,0
15535,1
22159,0
30223,0
13952,0
20597,0
17092,0
16744,0
15233,1
20314,0
23964,0
10836,0
16133,0
4261,0
21919,0
16345,0
10284,1
6776,1
8946,1
12689,0
24535,1
18332,0
11577,1
3930,0
5976,0
19334,0
10407,1
15831,1
10244,1
31321,1
3409,0
27123,0
10806,1
9783,0
17901,1
8302,0
20640,0
9898,0
15431,0
9336,0
23868,0
9162,1
17203,0
15694,0
18027,0
19042,0
22433,0
19393,0
27348,0
1005,1
25153,0
8488,0
30572,0
5623,0
12146,0
31125,0
14375,0
17690,1
21240,0
17329,0
27287,0
4933,0
1709,1
15956,0
22745,0
12188,0
4487,0
25185,1
29151,0
12797,0
3117,0
30388,1
29039,0
21122,1
7313,1
7626,0
2874,1
19446,0
15075,0
31478,0
1809,1
30607,0
25439,0
12740,0
20525,0
11769,0
28022,0
11717,0
30401,1
6645,1
11226,0
14080,1
29235,0
1619,1
2413,0
31300,0
13051,0
19839,0
30762,0
24049,0
3839,0
24831,0
864,1
6347,0
24933,0
30103,0
25593,0
24670,0
27728,0
20813,0
9107,0
24448,0
2897,0
14806,0
31510,0
15106,0
3100,0
20401,0
26576,0
25221,0
22485,0
27266,1
22206,0
22830,1
1190,0
21985,0
24183,1
1824,1
8904,0
24156,0
18888,0
7096,0
6289,0
7791,0
4171,1
15885,0
4146,0
28926,0
15714,0
25061,1
3321,0
10192,0
9580,0
30787,0
27702,0
1039,1
25235,0
4558,0
19344,0
4772,1
9308,0
12149,0
242,0
22921,0
28971,0
13775,0
10932,0
11931,0
4462,0
19804,0
9361,1
13080,0
8811,1
25000,1
10101,0
11610,0
20806,0
6686,1
6920,0
4535,0
9694,0
30012,0
17717,1
22154,0
19204,0
16151,0
18007,0
15811,0
2038,1
22389,1
28053,0
31557,1
3199,0
29412,0
7052,0
18398,0
21921,0
22454,0
1950,0
20873,0
19720,0
31606,1
18376,0
14765,0
17274,0
30013,0
3319,0
16593,0
29612,0
6616,0
3090,1
20315,0
19297,0
12143,0
20685,0
11588,1
31137,0
10708,0
19328,0
7523,0
25921,0
1372,0
27888,0
16035,0
21726,0
12127,0
28079,0
3259,0
27885,1
30030,1
24692,1
28470,0
15969,0
31339,0
7258,0
15184,1
31044,1
343,0
26477,1
29658,0
3495,1
13057,0
27081,0
18223,1
20343,0
3512,0
19800,0
29922,0
26573,0
29478,0
19625,1
29104,0
20586,0
30870,0
25531,1
28017,1
6367,1
8654,0
19458,0
9412,0
9473,0
10055,0
3834,0
778,1
9710,0
18841,0
435,1
21755,0
14048,0
2506,1
30067,1
18421,0
14692,0
20376,0
7457,1
29448,1
22042,0
23789,0
15369,0
12750,0
7581,0
17344,0
5239,1
22370,0
6412,0
18097,1
25180,0
13261,1
12445,0
31491,1
7293,1
28835,0
19988,0
9051,1
1371,0
13972,0
29814,0
4811,0
30750,0
17555,0
25756,0
24509,0
17968,0
10751,1
8201,0
11391,0
8848,0
6000,0
1832,1
29855,0
231,1
25763,0
30661,0
30420,1
11209,0
6841,1
25148,0
24381,0
5736,1
17000,0
2266,0
542,1
19445,0
16990,0
1499,0
19931,0
24232,0
21731,0
12655,0
72,0
24675,0
2021,0
13376,0
4178,1
16513,0
913,1
12976,1
814,1
28995,0
3599,0
25734,0
16986,0
13815,0
6682,1
14490,1
18606,0
2183,1
6876,0
30508,0
12579,0
19710,0
2480,1
17324,1
25113,0
17959,0
26048,0
17954,0
10674,0
21723,0
16083,1
5811,0
9207,0
26937,0
15910,1
17888,0
29108,0
7608,0
9920,0
10141,0
25592,0
5141,1
13401,1
8458,0
25999,0
5381,0
17349,0
11446,0
19418,0
8078,0
22768,0
9381,0
4456,0
3456,0
8615,0
6654,1
22060,0
4713,1
29653,0
5666,1
11330,0
19780,0
14853,1
12973,0
27987,0
2004,0
27169,0
30195,0
28930,0
9269,0
27161,0
23882,0
3547,0
25262,0
18684,0
7892,0
27108,0
14001,0
28757,0
1855,1
23520,0
7489,0
16349,0
22293,0
28091,0
8616,0
25424,1
29258,0
24176,0
2772,1
10727,0
20573,1
24189,0
16566,0
22259,0
11215,1
12770,0
3846,0
22111,1
4476,1
3548,0
6933,0
29289,0
22500,0
23422,0
24634,1
22860,0
19329,0
13495,0
14184,1
10278,1
30085,0
26132,0
6123,0
13700,0
23852,0
31520,0
16287,1
27861,0
13175,0
4696,0
9000,0
1423,1
14218,0
31178,0
17756,1
3668,0
14726,0
30855,0
13835,0
25351,1
5828,0
9540,1
12684,0
1731,0
1414,1
28052,0
5323,0
19532,0
6257,0
20680,0
14463,0
11562,0
27276,0
23841,0
10473,0
30569,0
5875,0
19575,0
239,1
5634,1
12216,1
1814,0
409,1
13496,0
28997,0
18257,0
468,0
1993,1
30487,0
6818,0
12159,0
20990,0
23356,0
656,1
18164,1
21712,0
28128,0
10885,0
17251,0
20171,0
6493,1
22363,0
26071,0
28764,1
2295,1
12619,0
31190,1
14648,0
17036,0
19382,0
24549,0
3141,0
9143,0
9803,0
9897,1
26073,0
9092,0
31138,1
30727,0
6140,1
11063,1
8945,0
25780,0
18965,0
13032,0
5946,1
13534,0
18267,1
15984,0
28178,1
30553,1
12346,0
22753,0
8694,0
26664,0
23768,1
2011,1
7856,0
13682,0
4766,0
13685,1
10962,0
29056,1
14966,0
25797,0
30093,0
350,1
6910,0
21944,0
27037,0
14297,0
18101,0
27419,0
10123,0
9226,0
24930,0
27146,0
30206,0
31126,0
26002,0
28058,0
31380,0
7476,0
13629,0
13771,0
15558,1
21389,0
29624,0
10282,0
28536,1
12455,1
11547,1
30932,0
19053,0
6099,0
26995,0
30455,0
29919,1
16690,0
4757,1
7808,0
30191,0
18725,0
19687,0
4654,0
7893,0
5280,0
19894,0
5332,1
22675,0
5412,0
16956,1
7304,0
18702,0
11068,0
19158,0
28001,1
589,1
20270,0
24263,0
16729,0
24793,0
14203,1
28675,0
21856,0
12347,0
10406,0
19107,0
27120,1
8156,0
16849,0
25915,1
16093,0
31322,1
7920,0
5299,0
15751,0
21075,1
19151,0
2235,0
28418,0
11722,0
25895,1
8358,0
22095,0
15860,0
24881,0
15980,1
15651,0
15308,0
26058,0
20928,0
12167,1
7291,1
26419,0
4362,0
15918,0
20344,0
10626,0
10776,1
14814,0
18069,1
26783,0
5894,1
13368,0
25478,0
20815,0
4633,0
26486,0
13562,1
4135,0
30263,1
6685,1
21209,1
14288,0
14893,0
24700,0
30451,0
3605,0
21465,0
11373,1
4475,1
6351,1
16601,0
22025,1
26968,0
2312,0
5774,0
24486,0
5290,0
13210,0
16787,0
10197,0
15280,1
26359,1
29203,0
21091,0
21567,1
28966,0
14439,0
12772,0
3195,1
13204,0
5914,1
6618,0
28944,0
18767,0
2425,0
838,0
10698,1
31620,0
14710,1
8823,0
15810,0
22320,0
16831,0
25944,0
25074,1
21665,0
20309,0
23004,0
8839,0
15333,0
15704,0
3619,1
31183,0
16850,0
643,0
7408,1
25911,0
28419,0
703,1
1195,0
19661,0
20580,0
24473,0
13827,0
7205,0
11999,0
11630,1
5481,0
12621,0
12524,0
28478,0
13999,1
12343,0
6835,0
1907,0
19996,0
7957,0
10205,0
28890,1
23615,0
2734,0
27455,0
13989,1
10342,0
4944,1
7477,1
4303,0
28755,1
22008,0
6208,1
29049,1
23476,0
20127,1
9118,1
12830,0
18822,0
12025,0
9887,0
22553,1
1941,1
9533,0
18107,1
14882,0
15195,0
31356,0
26225,0
11274,0
10394,0
13613,0
29321,0
14349,0
22274,0
28041,0
25603,0
24179,0
13798,1
15525,0
9683,0
20241,0
6114,1
19795,0
2906,0
27202,0
18500,0
21109,0
8399,0
27283,0
15916,1
30258,1
25974,0
17087,0
5535,0
6875,0
10522,0
22973,1
8454,0
28703,0
1089,0
13046,0
27467,0
4191,0
22281,0
28035,1
26348,0
31346,1
1763,0
3399,1
8877,0
30794,0
24127,0
20147,0
31529,0
16913,0
130,0
25540,0
11628,0
30044,0
3368,0
25845,0
20797,0
6362,1
24518,1
29833,0
25768,0
21302,0
15833,1
7881,1
12411,1
31446,0
29905,0
7640,0
26821,0
22869,0
4009,0
4363,0
27400,0
8824,1
51,1
21912,0
5636,1
24608,0
1495,0
7712,0
6183,0
1739,1
11124,0
18746,0
29359,0
7929,0
18174,0
28690,0
26585,0
20273,0
24826,0
17195,0
3262,1
22522,0
21259,0
10591,0
18037,0
13538,1
16799,1
21810,0
4269,1
19513,0
17378,0
20161,0
5287,0
13443,1
6600,1
24875,0
10471,0
4359,0
17083,1
14822,1
20251,0
19855,0
8323,0
28061,0
31583,1
6302,0
22685,0
26922,0
5201,1
7981,1
18129,1
28444,0
13811,1
18712,0
6377,0
14371,0
2087,0
5228,0
15376,0
296,0
21591,0
11313,0
3310,1
15644,0
14694,0
873,1
1168,1
26334,0
25106,0
10037,0
28448,1
25836,0
23445,1
10583,0
24113,0
18134,0
18967,0
15262,1
16483,0
5119,1
26064,0
23339,1
29816,0
30245,0
12765,0
9284,1
28747,1
16605,0
26516,0
22364,0
23386,0
30914,1
1094,0
5871,1
5128,1
16155,0
1497,0
1152,1
31204,0
12665,0
3474,0
13735,0
2690,0
6707,0
17243,0
6886,1
19400,0
492,1
9843,0
19675,1
27437,1
10331,0
26900,0
3907,1
1115,0
8022,0
20003,0
17456,0
6825,1
28490,0
29766,0
599,1
17397,1
16588,0
25586,0
16506,1
21570,0
2240,0
21977,0
21649,0
257,0
15030,0
13601,0
18990,0
30995,1
3448,0
30685,1
11874,0
19120,0
21548,0
11378,0
1933,0
15844,0
7358,0
8799,0
28911,0
4044,0
3909,1
28839,1
31407,0
24835,0
3352,0
4931,0
23554,0
7241,1
12353,0
29547,1
22820,0
11262,0
20144,0
21621,0
15091,0
6045,1
6739,1
12049,1
28491,1
11186,0
11574,1
27091,0
2007,0
10904,0
19084,0
13078,0
29916,1
28425,0
26290,0
2138,0
21522,0
26856,1
8215,0
6697,0
17073,1
26230,0
17709,0
11345,0
15530,1
8254,0
11014,1
1890,0
15791,0
10450,1
10129,0
5326,1
9495,0
23374,0
23720,0
23469,1
7741,0
2283,1
24312,0
30350,1
13938,0
28904,1
16127,1
15321,0
31334,0
2722,0
16964,1
11337,0
25308,1
12805,0
18821,0
17337,1
30083,0
25773,0
16812,0
18052,0
22663,0
4002,0
3136,0
14105,1
19573,0
8128,1
24662,0
1442,0
25407,0
16386,0
27002,0
12018,1
6223,1
22026,0
2746,0
1275,1
21048,0
9147,1
29040,0
16678,1
16487,0
28883,0
16706,0
15285,1
20612,0
30490,0
7753,1
25315,1
450,0
30319,0
6427,1
3301,0
22762,1
31105,1
31456,0
15014,0
8869,1
6714,0
24433,1
25156,0
25029,0
18595,0
9088,1
14324,0
27289,0
24405,0
7090,1
14773,1
8633,0
22310,0
15829,0
26305,0
10467,1
27679,0
26801,0
16383,0
14006,0
21657,0
17610,0
8405,0
13966,0
27795,0
18986,0
4922,1
20294,0
29540,0
1758,0
904,0
10317,0
7002,1
31355,0
731,0
19414,0
23459,0
27551,0
8960,0
19902,0
7787,0
3163,0
5822,1
26349,0
28900,0
4006,0
24574,0
27769,0
9856,0
28975,0
29034,0
30155,1
5272,1
8385,0
20533,0
9098,0
14523,1
25962,0
27140,0
22788,1
20412,1
20594,0
9692,1
3595,0
3730,0
30177,0
21733,0
29465,1
21238,0
24458,1
24703,0
5639,1
19292,0
29976,0
1767,1
12112,1
6378,0
29435,0
12090,0
9189,0
15593,0
22842,1
27028,0
23151,0
25378,0
29819,0
14772,1
25705,0
8297,0
2938,0
22662,0
4602,1
14741,0
27981,1
30632,1
18483,0
21429,0
12384,0
27147,0
22536,0
21559,0
4439,0
13026,0
23443,0
11303,0
29375,0
24200,0
5321,1
9526,0
7053,1
11589,0
4249,1
11686,0
18295,1
25972,0
29308,0
23033,0
23015,0
22015,1
920,1
7694,1
23527,0
4594,0
31577,0
26569,0
6105,1
26655,0
19142,0
15579,1
10058,1
8367,0
29162,0
2581,0
27961,0
4430,0
10738,1
15629,0
22483,0
1027,0
24208,0
9218,0
17611,0
24412,0
14788,1
4906,0
12908,1
25455,0
20467,0
7977,0
14029,0
7078,1
18620,1
8552,1
12169,0
20087,0
28344,0
3584,0
7721,0
10523,0
11497,0
24773,0
22609,0
19116,0
18980,0
20727,1
17504,0
2585,0
17939,1
17001,0
21372,1
26793,0
6555,0
23566,1
20794,1
24644,0
19756,0
2793,1
27294,0
16197,0
5958,0
929,1
29447,1
14372,0
20024,0
29541,0
23449,0
10109,0
937,1
30934,0
5067,0
3146,0
19626,0
29985,1
27044,0
14338,1
21867,0
2666,1
515,1
9447,1
4168,1
14332,0
28044,0
5714,1
25794,0
25323,1
24340,0
146,0
26001,0
20377,0
15402,0
19596,0
16014,0
24382,1
28627,0
28520,0
25511,0
18128,1
8630,1
12706,0
25267,0
3809,0
20154,0
7883,1
12375,0
275,0
30865,0
866,0
29672,0
13274,0
4058,1
870,0
30394,1
24190,0
1865,0
14262,0
14,0
24238,0
12458,0
5420,0
13473,0
459,0
22464,1
8044,0
16826,1
19397,0
30454,0
21449,0
27191,1
30616,0
12902,1
2251,0
1012,0
21046,0
22468,0
13367,0
27909,1
9108,1
11565,0
23677,0
18536,0
5905,0
18924,0
18475,1
23233,0
18387,0
27849,1
9297,1
6086,1
23860,0
138,1
27765,0
26810,0
15188,0
21852,0
3669,0
8174,0
30182,0
2794,1
27317,0
19232,0
27517,0
419,1
11581,0
5098,1
17049,0
18433,0
12889,0
7780,0
9943,0
16048,0
14576,0
26522,0
31573,0
17932,0
15941,0
8519,0
24606,1
25492,1
11763,0
14747,0
3172,0
19706,0
20471,0
1096,0
21035,0
11839,1
11871,1
20669,0
4188,1
21442,0
2735,0
19378,0
28343,0
1838,1
21323,0
26917,0
3330,0
1866,0
2458,1
1589,0
30006,0
15761,1
3986,1
14187,0
21298,0
395,0
18914,0
17328,0
24277,0
17641,0
17409,0
28562,0
9946,0
30703,0
1236,1
7105,1
7248,0
8588,0
29600,0
25045,1
28113,0
19148,0
30781,1
31205,0
19197,0
93,1
7991,1
29313,0
10178,0
5622,0
25938,0
25343,1
13147,0
16878,0
5372,1
28215,0
29249,0
9161,0
20066,0
11809,0
563,0
496,0
10828,1
21812,0
136,1
5273,1
23454,1
7467,1
16032,1
23796,0
2857,1
20071,0
30796,0
4806,0
7686,1
14604,0
31314,0
14585,0
31265,1
3293,0
27313,0
12717,0
3737,1
24917,0
16005,0
14176,0
20770,0
23671,0
6603,1
13159,0
19964,0
27496,0
7534,0
3935,0
9543,0
16292,0
5752,0
9986,0
17969,0
13059,0
19061,0
15084,0
4101,1
14775,0
18771,0
15726,0
1991,1
27149,0
30,0
23418,0
23159,0
17646,0
20151,0
30812,1
18652,0
3755,1
16374,0
8774,0
24784,0
10084,0
26014,0
10408,1
15209,0
26424,0
38,1
28698,1
9047,0
26450,0
16202,0
27476,0
20410,0
7388,1
29788,1
27752,1
21434,0
24105,0
11258,1
16781,0
21430,0
5077,0
30133,1
17927,0
21808,0
8533,0
28696,0
14498,0
31647,0
23848,0
23150,0
9524,0
25625,0
6518,0
25743,0
18695,1
13930,1
20385,1
13943,0
28687,0
7719,0
23765,1
26043,0
24514,0
27851,0
687,0
1412,0
11130,0
23993,1
7770,0
28549,1
20556,0
25566,0
25616,0
11445,1
21182,0
3245,0
12076,0
23262,0
14470,0
4388,0
19125,0
4974,1
22974,0
20103,1
8789,1
12775,0
2463,1
17425,0
30408,1
29630,1
13211,0
25559,0
14758,0
19070,0
10215,0
26040,0
23240,0
1082,1
31015,0
7145,0
14872,0
6021,0
3169,0
2527,1
17101,0
20851,0
30601,0
25537,0
26391,0
18002,0
7970,0
6951,0
24949,0
21260,0
13084,0
10683,0
13028,0
8825,0
25443,1
13693,0
4368,0
809,0
21955,0
20005,0
9183,0
17826,0
28987,0
8229,0
15205,0
6598,0
14511,1
22688,0
26996,1
2895,0
27521,0
29130,0
11862,1
18998,0
7018,1
19416,0
12995,0
8095,0
29729,1
7790,1
13766,0
29100,0
497,0
19718,0
29304,0
26610,1
23844,0
9448,1
469,0
1908,1
30234,1
21258,0
29994,0
9032,1
11410,0
2218,0
14449,0
17688,1
13712,0
4330,1
270,0
505,1
24702,0
21232,0
5403,0
1411,1
2504,1
1871,0
29762,0
31245,0
23924,0
23679,0
27942,1
26302,0
4089,0
18777,0
19912,0
1944,1
19476,0
26245,0
475,1
26683,0
17178,1
4324,1
11761,0
29531,0
19854,0
23201,1
24656,0
28230,0
21990,0
950,0
20217,0
1227,1
31482,1
8122,0
4682,0
13258,0
14964,0
13439,0
10984,1
7633,1
8754,1
25457,0
933,0
22024,1
23413,0
6112,1
24145,0
1343,0
4776,0
1968,0
6197,0
18268,1
28978,0
1651,1
2014,1
30247,1
17135,0
27806,1
13981,1
5898,0
3805,0
8699,0
18718,0
24341,0
24524,0
26061,0
635,0
23962,0
12552,0
1418,1
7825,0
16346,0
29355,0
12131,0
15297,0
29839,0
26871,0
30285,1
28449,0
3990,1
18393,0
15659,1
19475,0
14641,0
21816,0
18557,0
18181,0
14405,1
8967,0
28896,1
14769,0
8986,0
22727,1
31569,0
29554,0
19516,0
20488,0
29107,0
11054,0
29073,0
9745,1
10736,0
330,1
28190,0
6898,1
21203,0
18173,1
2942,0
609,0
3538,0
8238,0
1339,0
19652,0
6852,1
1182,0
6195,0
3291,0
737,0
16434,0
15869,0
22383,0
15841,0
7008,0
18276,0
7588,1
28015,1
25370,0
2440,0
16602,0
391,0
12747,0
3372,0
12785,0
13792,0
2102,0
30465,0
15306,1
8502,0
29909,1
7276,1
27008,1
26458,0
27153,0
15775,0
1076,0
7242,1
26134,0
28640,0
15024,0
24707,0
22248,0
30532,1
5979,1
1058,1
29585,0
13878,0
26288,0
5334,1
26834,0
21807,1
27762,1
31495,0
8971,0
28506,0
26745,0
10198,0
21422,0
6178,0
3980,1
8844,1
25397,0
28405,1
17154,0
24331,0
21055,0
8135,0
13328,0
22886,0
3853,0
29428,0
2724,0
21202,0
22296,0
25254,0
24915,0
21154,0
20357,0
19578,0
26474,0
21950,0
23936,0
10783,0
1269,0
5693,0
3440,0
15139,0
2162,0
23657,1
30809,0
17030,0
6170,1
16805,0
20762,0
4854,1
22173,0
16994,0
28173,1
10555,1
15968,0
